length of solution,time(s),,length of solution,average time(s)
22,0.000351191,,,
22,0.000387192,,,
22,0.000544071,,,
22,0.000376225,,,
22,0.000357866,,,
22,0.000390768,,,
22,0.00038147,,,
22,0.000358343,,,
22,0.000458002,,,
22,0.000354767,,,
22,0.00037837,,,
22,0.000373363,,,
22,0.000355959,,,
22,0.000357389,,,
22,0.000400782,,,
22,0.000399113,,,
22,0.000364065,,,
22,0.000401735,,,
22,0.000465393,,,
22,0.000567675,,,
22,0.00042057,,,
22,0.000395775,,,
22,0.000351906,,,
22,0.000353575,,,
22,0.000381231,,,
22,0.00033021,,,
22,0.000358343,,,
22,0.000555038,,,
22,0.000341415,,,
22,0.000352144,,,
22,0.000370264,,,
22,0.000363111,,,
22,0.000359774,,,
22,0.000358343,,,
22,0.00039959,,,
22,0.000340462,,,
22,0.000361204,,,
22,0.000353813,,,
22,0.000356197,,,
22,0.000356674,,,
22,0.000383139,,,
22,0.000373363,,,
22,0.000355482,,,
22,0.000360012,,,
22,0.000356913,,,
22,0.000378847,,,
22,0.000548363,,,
22,0.000349522,,,
22,0.000463486,,,
22,0.000362158,,,
22,0.000371695,,,
22,0.000330925,,,
22,0.000409603,,,
22,0.00037241,,,
22,0.000401974,,,
22,0.000380993,,,
22,0.000357866,,,
22,0.000359297,,,
22,0.000372648,,,
22,0.000379086,,,
22,0.000377178,,,
22,0.000383139,,,
22,0.000360012,,,
22,0.000375748,,,
22,0.000386477,,,
22,0.000364304,,,
22,0.000372887,,,
22,0.000353813,,,
22,0.000361443,,,
22,0.000356436,,,
22,0.000357151,,,
22,0.000344276,,,
22,0.000330687,,,
22,0.000501394,,,
22,0.000579596,,,
22,0.000379801,,,
22,0.000383854,,,
22,0.000361443,,,
22,0.000399351,,,
22,0.000341415,,,
22,0.000551462,,,
22,0.00037241,,,
22,0.000845909,,,
22,0.000353098,,,
22,0.000380278,,,
22,0.000392914,,,
22,0.000378132,,,
22,0.000363588,,,
22,0.000387669,,,
22,0.000363111,,,
22,0.000383377,,,
22,0.000426054,,,
22,0.000384808,,,
22,0.000400066,,,
22,0.00034833,,,
22,0.000411749,,,
22,0.000380993,,,
22,0.000381708,,,
22,0.000377417,,,
22,0.000478268,,,
22,0.000340223,,,
22,0.00037694,,,
22,0.000358582,,,
22,0.000375509,,,
22,0.000313759,,,
22,0.000407934,,,
22,0.000385046,,,
22,0.000380993,,,
22,0.000381231,,,
22,0.000335693,,,
22,0.000380754,,,
22,0.000375509,,,
22,0.000371218,,,
22,0.000378847,,,
22,0.000356197,,,
22,0.000337839,,,
22,0.000416994,,,
22,0.000339985,,,
22,0.000361681,,,
22,0.000377417,,,
22,0.000454664,,,
22,0.000353098,,,
22,0.000364542,,,
22,0.000375271,,,
22,0.000372171,,,
22,0.000476837,,,
22,0.000394106,,,
22,0.000364065,,,
22,0.000396967,,,
22,0.000379562,,,
22,0.000355959,,,
22,0.000357866,,,
22,0.000358105,,,
22,0.000361443,,,
22,0.000356436,,,
22,0.000360489,,,
22,0.000349998,,,
22,0.000375986,,,
22,0.000380993,,,
22,0.000505924,,,
22,0.000356197,,,
22,0.000384092,,,
22,0.000337601,,,
22,0.000361204,,,
22,0.000381708,,,
22,0.000345945,,,
22,0.000333786,,,
22,0.000358582,,,
22,0.00037384,,,
22,0.000410557,,,
22,0.000360012,,,
22,0.000468016,,,
22,0.000365019,,,
22,0.000404596,,,
22,0.000478745,,,
22,0.000371456,,,
22,0.000458717,,,
22,0.000401497,,,
22,0.000353336,,,
22,0.000357389,,,
22,0.000363827,,,
22,0.00036025,,,
22,0.000374079,,,
22,0.000356674,,,
22,0.000448942,,,
22,0.000353336,,,
22,0.000355959,,,
22,0.000383139,,,
22,0.000371933,,,
22,0.000338793,,,
22,0.000355482,,,
22,0.000359535,,,
22,0.00077033,,,
22,0.000906229,,,
22,0.000360966,,,
22,0.000356197,,,
22,0.000364065,,,
22,0.000375032,,,
22,0.000523567,,,
22,0.000341654,,,
22,0.000362873,,,
22,0.000362873,,,
22,0.000384092,,,
22,0.000400543,,,
22,0.000375271,,,
22,0.000399828,,,
22,0.000374556,,,
22,0.000483274,,,
22,0.000400543,,,
22,0.000496864,,,
22,0.000441313,,,
22,0.000381708,,,
22,0.000380516,,,
22,0.000758886,,,
22,0.000363111,,,
22,0.000558376,,,
22,0.000417233,,,
22,0.000385284,,,
22,0.000361204,,,
22,0.000362635,,,
22,0.000364304,,,
22,0.000460863,,,
22,0.00039053,,,
22,0.000333071,,,
22,0.000474215,,,
22,0.000358105,,,
22,0.000583649,,,
22,0.000380278,,,
22,0.000384092,,,
22,0.000375748,,,
22,0.000384331,,,
22,0.00043273,,,
22,0.000355959,,,
22,0.000375986,,,
22,0.000353575,,,
22,0.00036335,,,
22,0.000378847,,,
22,0.000392914,,,
22,0.000356197,,,
22,0.000360012,,,
22,0.000355482,,,
22,0.000459909,,,
22,0.000491858,,,
22,0.000387907,,,
22,0.000381231,,,
22,0.000379562,,,
22,0.000363111,,,
22,0.000386953,,,
22,0.000357151,,,
22,0.000385523,,,
22,0.000343084,,,
22,0.000376701,,,
22,0.000400305,,,
22,0.000488997,,,
22,0.000397444,,,
22,0.000400543,,,
22,0.000377655,,,
22,0.000371695,,,
22,0.000374317,,,
22,0.000355482,,,
22,0.000362158,,,
22,0.000355005,,,
22,0.000359535,,,
22,0.000348806,,,
22,0.000323772,,,
22,0.00041914,,,
22,0.000349283,,,
22,0.000365496,,,
22,0.000377893,,,
22,0.000352383,,,
22,0.000380516,,,
22,0.000377178,,,
22,0.000339746,,,
22,0.000356197,,,
22,0.00036931,,,
22,0.000401974,,,
22,0.000379801,,,
22,0.000383854,,,
22,0.000358343,,,
22,0.000569582,,,
22,0.000435591,,,
22,0.000340939,,,
22,0.000355959,,,
22,0.000463724,,,
22,0.000358343,,,
22,0.000382185,,,
22,0.000423193,,,
22,0.000351667,,,
22,0.000363111,,,
22,0.000354767,,,
22,0.000357151,,,
22,0.000435591,,,
22,0.000517368,,,
22,0.000353813,,,
22,0.000332355,,,
22,0.000433207,,,
22,0.000358105,,,
22,0.000351667,,,
22,0.000357866,,,
22,0.000355721,,,
22,0.000358105,,,
22,0.000363111,,,
22,0.000404119,,,
22,0.000814438,,,
22,0.000379086,,,
22,0.000371695,,,
22,0.000365019,,,
22,0.000443459,,,
22,0.000373602,,,
22,0.00044632,,,
22,0.000440598,,,
22,0.000352383,,,
22,0.000350475,,,
22,0.000357866,,,
22,0.000406742,,,
22,0.000359535,,,
22,0.000376463,,,
22,0.000358343,,,
22,0.000373363,,,
22,0.000397682,,,
22,0.00037694,,,
22,0.000392914,,,
22,0.000354052,,,
22,0.000330925,,,
22,0.000332117,,,
22,0.000379801,,,
22,0.000380516,,,
22,0.000358105,,,
22,0.00051856,,,
22,0.00046587,,,
22,0.000406265,,,
22,0.000378609,,,
22,0.000357628,,,
22,0.000353098,,,
22,0.000356197,,,
22,0.000375032,,,
22,0.000361204,,,
22,0.000531912,,,
22,0.000396729,,,
22,0.000404835,,,
22,0.000384808,,,
22,0.000353813,,,
22,0.0003407,,,
22,0.000343561,,,
22,0.000524044,,,
22,0.000351667,,,
22,0.000375986,,,
22,0.0003829,,,
22,0.000358105,,,
22,0.000360012,,,
22,0.000374556,,,
22,0.000333548,,,
22,0.000429153,,,
22,0.000452995,,,
22,0.000351667,,,
22,0.000340939,,,
22,0.000366926,,,
22,0.000392199,,,
22,0.000498295,,,
22,0.000416756,,,
22,0.000337124,,,
22,0.000367403,,,
22,0.000335217,,,
22,0.000351667,,,
22,0.000371933,,,
22,0.000373125,,,
22,0.000381947,,,
22,0.000350237,,,
22,0.000472784,,,
22,0.000353575,,,
22,0.000385761,,,
22,0.00036931,,,
22,0.000371456,,,
22,0.000335932,,,
22,0.000357389,,,
22,0.00035429,,,
22,0.000381947,,,
22,0.000400782,,,
22,0.000498056,,,
22,0.000345945,,,
22,0.000632763,,,
22,0.000344038,,,
22,0.000384092,,,
22,0.000365496,,,
22,0.000389814,,,
22,0.000350952,,,
22,0.000345707,,,
22,0.000487328,,,
22,0.00035882,,,
22,0.000410795,,,
22,0.000490427,,,
22,0.00033617,,,
22,0.000358105,,,
22,0.000410795,,,
22,0.000357151,,,
22,0.000396252,,,
22,0.000360489,,,
22,0.000362635,,,
22,0.000389576,,,
22,0.000394821,,,
22,0.000389576,,,
22,0.000332594,,,
22,0.000349522,,,
22,0.000350952,,,
22,0.000654459,,,
22,0.000419855,,,
22,0.000348568,,,
22,0.000414371,,,
22,0.00035882,,,
22,0.000376463,,,
22,0.000375986,,,
22,0.000376463,,,
22,0.000358582,,,
22,0.000357389,,,
22,0.000359535,,,
22,0.000376225,,,
22,0.000479698,,,
22,0.000375986,,,
22,0.000359535,,,
22,0.000357389,,,
22,0.00036335,,,
22,0.000454664,,,
22,0.000408649,,,
22,0.000560522,,,
22,0.000333071,,,
22,0.000468731,,,
22,0.000355244,,,
22,0.000387907,,,
22,0.000328541,,,
22,0.000369787,,,
22,0.000383377,,,
22,0.000341654,,,
22,0.000369787,,,
22,0.000372887,,,
22,0.000330687,,,
22,0.000342607,,,
22,0.000354528,,,
22,0.000424862,,,
22,0.000351429,,,
22,0.000352859,,,
22,0.000355244,,,
22,0.000655651,,,
22,0.000356436,,,
22,0.000350952,,,
22,0.000427485,,,
22,0.000349283,,,
22,0.000374317,,,
22,0.000357866,,,
22,0.000411987,,,
22,0.000522137,,,
22,0.000334978,,,
22,0.000368118,,,
22,0.00036025,,,
22,0.000387192,,,
22,0.000356436,,,
22,0.000603437,,,
22,0.000372887,,,
22,0.000449181,,,
22,0.000360727,,,
22,0.000344753,,,
22,0.000356674,,,
22,0.000377417,,,
22,0.000356913,,,
22,0.000363588,,,
22,0.000361204,,,
22,0.000353813,,,
22,0.000440121,,,
22,0.000557423,,,
22,0.000375271,,,
22,0.000350237,,,
22,0.000379562,,,
22,0.000406981,,,
22,0.000362158,,,
22,0.000339508,,,
22,0.000357628,,,
22,0.000358582,,,
22,0.000336409,,,
22,0.000501394,,,
22,0.000354767,,,
22,0.000378132,,,
22,0.000349522,,,
22,0.000332117,,,
22,0.000358343,,,
22,0.000356197,,,
22,0.000375986,,,
22,0.000364542,,,
22,0.000378132,,,
22,0.000396013,,,
22,0.000361204,,,
22,0.00037694,,,
22,0.000368595,,,
22,0.000359774,,,
22,0.00083375,,,
22,0.000383377,,,
22,0.000382662,,,
22,0.000368834,,,
22,0.000380039,,,
22,0.00034976,,,
22,0.000353336,,,
22,0.000342846,,,
22,0.000357628,,,
22,0.000360012,,,
22,0.000352383,,,
22,0.000370979,,,
22,0.000385284,,,
22,0.000377893,,,
22,0.000381708,,,
22,0.000335217,,,
22,0.000755787,,,
22,0.000489712,,,
22,0.000374317,,,
22,0.000354528,,,
22,0.000371695,,,
22,0.000358582,,,
22,0.000458956,,,
22,0.000349998,,,
22,0.000354052,,,
22,0.000387907,,,
22,0.000352859,,,
22,0.000412226,,,
22,0.000367403,,,
22,0.000368357,,,
22,0.000350714,,,
22,0.000460386,,,
22,0.000351191,,,
22,0.000350475,,,
22,0.00035429,,,
22,0.000356197,,,
22,0.000353813,,,
22,0.000346899,,,
22,0.000353813,,,
22,0.000356913,,,
22,0.000357151,,,
22,0.000378609,,,
22,0.000338316,,,
22,0.000349522,,,
22,0.000375032,,,
22,0.000431776,,,
22,0.000373602,,,
22,0.000361443,,,
22,0.000365496,,,
22,0.000379562,,,
22,0.000378609,,,
22,0.000685453,,,
22,0.000375032,,,
22,0.000366688,,,
22,0.000377893,,,
22,0.000377178,,,
22,0.000361919,,,
22,0.000358343,,,
22,0.000371933,,,
22,0.000361204,,,
22,0.000350475,,,
22,0.000376463,,,
22,0.000355005,,,
22,0.000464201,,,
22,0.000386953,,,
22,0.000354767,,,
22,0.000477552,,,
22,0.000354528,,,
22,0.00048995,,,
22,0.000364065,,,
22,0.000376225,,,
22,0.000440121,,,
22,0.000395775,,,
22,0.000337124,,,
22,0.000359535,,,
22,0.000371218,,,
22,0.000354528,,,
22,0.000404835,,,
22,0.000383139,,,
22,0.000351667,,,
22,0.000330925,,,
22,0.000356197,,,
22,0.000375271,,,
22,0.000355244,,,
22,0.000360489,,,
22,0.000365019,,,
22,0.000329971,,,
22,0.000370264,,,
22,0.000392675,,,
22,0.000530005,,,
22,0.000353336,,,
22,0.000339985,,,
22,0.000334978,,,
22,0.000344038,,,
22,0.00033474,,,
22,0.000360966,,,
22,0.000353575,,,
22,0.000365973,,,
22,0.00033617,,,
22,0.00037694,,,
22,0.000359774,,,
22,0.000334978,,,
22,0.000360966,,,
22,0.00036478,,,
22,0.000372648,,,
22,0.00038743,,,
22,0.000359535,,,
22,0.00037694,,,
22,0.000343323,,,
22,0.000504255,,,
22,0.000335217,,,
22,0.000344038,,,
22,0.000359297,,,
22,0.000428438,,,
22,0.000359058,,,
22,0.000473022,,,
22,0.000385284,,,
22,0.000380754,,,
22,0.000332355,,,
22,0.000387669,,,
22,0.000364542,,,
22,0.000494719,,,
22,0.000398159,,,
22,0.000338316,,,
22,0.000356436,,,
22,0.000362873,,,
22,0.000351429,,,
22,0.000378132,,,
22,0.000360489,,,
22,0.000379324,,,
22,0.000335693,,,
22,0.000357628,,,
22,0.000372648,,,
22,0.000471592,,,
22,0.00034976,,,
22,0.000386477,,,
22,0.000380993,,,
22,0.000336647,,,
22,0.000359535,,,
22,0.000391483,,,
22,0.000335217,,,
22,0.000356436,,,
22,0.000410318,,,
22,0.00036931,,,
22,0.000375509,,,
22,0.000405073,,,
22,0.000383615,,,
22,0.000359535,,,
22,0.0004282,,,
22,0.00035882,,,
22,0.000359058,,,
22,0.000464201,,,
22,0.000352621,,,
22,0.000341177,,,
22,0.000357866,,,
22,0.000420094,,,
22,0.000361204,,,
22,0.00043416,,,
22,0.000367165,,,
22,0.000399113,,,
22,0.000361443,,,
22,0.000402451,,,
22,0.000352621,,,
22,0.000378847,,,
22,0.000389576,,,
22,0.000375271,,,
22,0.000369787,,,
22,0.000361443,,,
22,0.000648022,,,
22,0.000358582,,,
22,0.000375986,,,
22,0.000399113,,,
22,0.000607252,,,
22,0.000359297,,,
22,0.000355721,,,
22,0.000435829,,,
22,0.000355244,,,
22,0.000385761,,,
22,0.000342607,,,
22,0.000413418,,,
22,0.000622511,,,
22,0.000357389,,,
22,0.000401497,,,
22,0.000333071,,,
22,0.000884295,,,
22,0.000482321,,,
22,0.000356913,,,
22,0.000386953,,,
22,0.000365973,,,
22,0.000380754,,,
22,0.000402927,,,
22,0.000370502,,,
22,0.000358105,,,
22,0.000378132,,,
22,0.000371933,,,
22,0.000569105,,,
22,0.000370502,,,
22,0.000489712,,,
22,0.000356674,,,
22,0.000409365,,,
22,0.000354052,,,
22,0.000494242,,,
22,0.000319719,,,
22,0.000353098,,,
22,0.000330687,,,
22,0.000491619,,,
22,0.000355005,,,
22,0.000381231,,,
22,0.000406504,,,
22,0.000362158,,,
22,0.000377655,,,
22,0.00033474,,,
22,0.00035429,,,
22,0.000359774,,,
22,0.000436306,,,
22,0.000358105,,,
22,0.000384092,,,
22,0.00063324,,,
22,0.000380516,,,
22,0.000383139,,,
22,0.000366688,,,
22,0.000385046,,,
22,0.000334501,,,
22,0.000357389,,,
22,0.000358105,,,
22,0.000374317,,,
22,0.000357628,,,
22,0.000614166,,,
22,0.000369787,,,
22,0.000356674,,,
22,0.000343084,,,
22,0.000376463,,,
22,0.000355721,,,
22,0.00039196,,,
22,0.000385046,,,
22,0.000384808,,,
22,0.000390768,,,
22,0.000505447,,,
22,0.000373602,,,
22,0.000333071,,,
22,0.00037241,,,
22,0.000341177,,,
22,0.000339031,,,
22,0.000351906,,,
22,0.000357866,,,
22,0.000461102,,,
22,0.000356436,,,
22,0.000405788,,,
22,0.000380278,,,
22,0.000364065,,,
22,0.000360966,,,
22,0.000416756,,,
22,0.000422239,,,
22,0.000410318,,,
22,0.000570297,,,
22,0.000353098,,,
22,0.000356197,,,
22,0.000359297,,,
22,0.000368834,,,
22,0.000637054,,,
22,0.000488043,,,
22,0.000377178,,,
22,0.000394821,,,
22,0.000360727,,,
22,0.000349998,,,
22,0.000358105,,,
22,0.000379086,,,
22,0.000382662,,,
22,0.000340223,,,
22,0.000448227,,,
22,0.00050211,,,
22,0.000336885,,,
22,0.000361204,,,
22,0.000356913,,,
22,0.000385284,,,
22,0.000383854,,,
22,0.00037241,,,
22,0.000370502,,,
22,0.000352621,,,
22,0.000407219,,,
22,0.000410795,,,
22,0.000382423,,,
22,0.000462532,,,
22,0.000394583,,,
22,0.000374794,,,
22,0.000387669,,,
22,0.000383377,,,
22,0.000342846,,,
22,0.000359297,,,
22,0.000446558,,,
22,0.000401497,,,
22,0.000518084,,,
22,0.000385761,,,
22,0.000353336,,,
22,0.000359774,,,
22,0.000375748,,,
22,0.000373125,,,
22,0.00036025,,,
22,0.000404119,,,
22,0.000351906,,,
22,0.000334501,,,
22,0.000372171,,,
22,0.000377655,,,
22,0.000373363,,,
22,0.000374317,,,
22,0.000383377,,,
22,0.000375509,,,
22,0.000356913,,,
22,0.000385284,,,
22,0.000367403,,,
22,0.000350952,,,
22,0.000354528,,,
22,0.000341415,,,
22,0.000353575,,,
22,0.00037694,,,
22,0.000351906,,,
22,0.00037241,,,
22,0.000369072,,,
22,0.000406504,,,
22,0.000349998,,,
22,0.000349998,,,
22,0.000353336,,,
22,0.00039506,,,
22,0.000378132,,,
22,0.000355482,,,
22,0.000363588,,,
22,0.000342846,,,
22,0.000356197,,,
22,0.000357628,,,
22,0.000383615,,,
22,0.000362158,,,
22,0.000339746,,,
22,0.000336647,,,
22,0.000358343,,,
22,0.000393391,,,
22,0.000353336,,,
22,0.00036025,,,
22,0.000358105,,,
22,0.000355005,,,
22,0.000336885,,,
22,0.000469685,,,
22,0.000377178,,,
22,0.000347614,,,
22,0.000522852,,,
22,0.000513792,,,
22,0.000382185,,,
22,0.000400066,,,
22,0.00044322,,,
22,0.000332355,,,
22,0.000402451,,,
22,0.000496626,,,
22,0.000378132,,,
22,0.000378132,,,
22,0.000361681,,,
22,0.000375748,,,
22,0.000378609,,,
22,0.000352859,,,
22,0.00039506,,,
22,0.00036025,,,
22,0.000358343,,,
22,0.000386477,,,
22,0.000448942,,,
22,0.000406742,,,
22,0.000352621,,,
22,0.000355959,,,
22,0.000356913,,,
22,0.000375748,,,
22,0.000623465,,,
22,0.000369787,,,
22,0.000401497,,,
22,0.000375986,,,
22,0.000376701,,,
22,0.000412464,,,
22,0.000411034,,,
22,0.000367403,,,
22,0.000514269,,,
22,0.000320673,,,
22,0.000346899,,,
22,0.000359774,,,
22,0.000360966,,,
22,0.000355244,,,
22,0.000386953,,,
22,0.000360966,,,
22,0.000347853,,,
22,0.000463724,,,
22,0.000339746,,,
22,0.000361443,,,
22,0.000394821,,,
22,0.000904799,,,
22,0.00054121,,,
22,0.000361443,,,
22,0.00048089,,,
22,0.000370741,,,
22,0.00065589,,,
22,0.000358343,,,
22,0.000388145,,,
22,0.000376463,,,
22,0.000355244,,,
22,0.000396967,,,
22,0.00035429,,,
22,0.000355005,,,
22,0.000390768,,,
22,0.00036335,,,
22,0.000374794,,,
22,0.000360727,,,
22,0.000370741,,,
22,0.00036025,,,
22,0.000643015,,,
22,0.000353575,,,
22,0.000332355,,,
22,0.000357866,,,
22,0.000352383,,,
22,0.000335693,,,
22,0.000358582,,,
22,0.000377893,,,
22,0.000354528,,,
22,0.000340939,,,
22,0.000408411,,,
22,0.000360727,,,
22,0.000571012,,,
22,0.000359535,,,
22,0.000358343,,,
22,0.000362635,,,
22,0.000344753,,,
22,0.000562191,,,
22,0.000355482,,,
22,0.000357389,,,
22,0.000333071,,,
22,0.000365257,,,
22,0.000351906,,,
22,0.000370264,,,
22,0.000353813,,,
22,0.000471354,,,
22,0.000540018,,,
22,0.000356197,,,
22,0.000345945,,,
22,0.000369072,,,
22,0.000412703,,,
22,0.000355005,,,
22,0.00036025,,,
22,0.000360012,,,
22,0.000343561,,,
22,0.000370741,,,
22,0.000392437,,,
22,0.000391722,,,
22,0.000374794,,,
22,0.000382662,,,
22,0.000355959,,,
22,0.000354767,,,
22,0.000353575,,,
22,0.000531197,,,
22,0.000369549,,,
22,0.000332832,,,
22,0.000359535,,,
22,0.000370264,,,
22,0.00035882,,,
22,0.000519514,,,
22,0.000356913,,,
22,0.000357628,,,
22,0.000760078,,,
22,0.000347614,,,
22,0.000352383,,,
22,0.000567436,,,
24,0.000446081,,,
24,0.000677586,,,
24,0.000450373,,,
24,0.000459671,,,
24,0.000394344,,,
24,0.000451803,,,
24,0.000400782,,,
24,0.00038147,,,
24,0.000429392,,,
24,0.000378847,,,
24,0.000641108,,,
24,0.000446558,,,
24,0.000415087,,,
24,0.000389099,,,
24,0.000392437,,,
24,0.000393152,,,
24,0.00037694,,,
24,0.000665903,,,
24,0.000402689,,,
24,0.000653744,,,
24,0.000453949,,,
24,0.000359774,,,
24,0.000404596,,,
24,0.000402451,,,
24,0.000431061,,,
24,0.00039649,,,
24,0.000386953,,,
24,0.00040102,,,
24,0.000402451,,,
24,0.000460863,,,
24,0.000477076,,,
24,0.000504732,,,
24,0.000399113,,,
24,0.000386715,,,
24,0.000388384,,,
24,0.000422955,,,
24,0.000420094,,,
24,0.000427485,,,
24,0.000389338,,,
24,0.000403166,,,
24,0.00043273,,,
24,0.000502586,,,
24,0.000402927,,,
24,0.000368595,,,
24,0.000392675,,,
24,0.000430346,,,
24,0.000469446,,,
24,0.000383615,,,
24,0.000438452,,,
24,0.000453472,,,
24,0.001235485,,,
24,0.000428915,,,
24,0.000406504,,,
24,0.000389338,,,
24,0.000414371,,,
24,0.000412464,,,
24,0.00056076,,,
24,0.000380039,,,
24,0.00040102,,,
24,0.000754595,,,
24,0.000407934,,,
24,0.000408888,,,
24,0.000403166,,,
24,0.000386715,,,
24,0.000405788,,,
24,0.000430822,,,
24,0.000472307,,,
24,0.000370741,,,
24,0.000604868,,,
24,0.000410557,,,
24,0.000381708,,,
24,0.00041604,,,
24,0.000624657,,,
24,0.000408649,,,
24,0.000435352,,,
24,0.000483513,,,
24,0.000391483,,,
24,0.000387669,,,
24,0.000405312,,,
24,0.000387669,,,
24,0.000385761,,,
24,0.000532866,,,
24,0.000390291,,,
24,0.000409126,,,
24,0.000418663,,,
24,0.000467539,,,
24,0.000491142,,,
24,0.000488281,,,
24,0.000410795,,,
24,0.000460148,,,
24,0.000387669,,,
24,0.000411749,,,
24,0.000392675,,,
24,0.000413179,,,
24,0.000431776,,,
24,0.000433683,,,
24,0.000510693,,,
24,0.000367403,,,
24,0.000433207,,,
24,0.000431299,,,
24,0.000434875,,,
24,0.000390053,,,
24,0.000398159,,,
24,0.000530481,,,
24,0.000439405,,,
24,0.000367165,,,
24,0.000415802,,,
24,0.00038743,,,
24,0.000435114,,,
24,0.000430584,,,
24,0.000466585,,,
24,0.00057435,,,
24,0.000389576,,,
24,0.000382423,,,
24,0.000375032,,,
24,0.000380993,,,
24,0.0004282,,,
24,0.000479698,,,
24,0.000406504,,,
24,0.000389338,,,
24,0.000416756,,,
24,0.000432253,,,
24,0.000437021,,,
24,0.000385761,,,
24,0.000471115,,,
24,0.00039506,,,
24,0.000505209,,,
24,0.000407696,,,
24,0.000410795,,,
24,0.000412464,,,
24,0.000462055,,,
24,0.000435591,,,
24,0.000434875,,,
24,0.000391722,,,
24,0.000418425,,,
24,0.000426769,,,
24,0.000387192,,,
24,0.000386477,,,
24,0.000390053,,,
24,0.000442028,,,
24,0.000415802,,,
24,0.000676394,,,
24,0.001505613,,,
24,0.000420809,,,
24,0.000437975,,,
24,0.000394344,,,
24,0.000394583,,,
24,0.000513315,,,
24,0.000508547,,,
24,0.000416279,,,
24,0.00043416,,,
24,0.000450611,,,
24,0.000426531,,,
24,0.000395298,,,
24,0.000388384,,,
24,0.000405788,,,
24,0.000419378,,,
24,0.000409842,,,
24,0.000451565,,,
24,0.000413418,,,
24,0.000400543,,,
24,0.000356913,,,
24,0.000427961,,,
24,0.000423431,,,
24,0.000775337,,,
24,0.000409842,,,
24,0.000593424,,,
24,0.000412941,,,
24,0.000411034,,,
24,0.000387907,,,
24,0.000504255,,,
24,0.000411272,,,
24,0.000387907,,,
24,0.000908852,,,
24,0.000407934,,,
24,0.000411987,,,
24,0.000433683,,,
24,0.000384092,,,
24,0.000383139,,,
24,0.000417948,,,
24,0.000391245,,,
24,0.000382662,,,
24,0.000406027,,,
24,0.000365734,,,
24,0.000530005,,,
24,0.000508308,,,
24,0.000409126,,,
24,0.000423193,,,
24,0.000471592,,,
24,0.000494719,,,
24,0.000413179,,,
24,0.000404119,,,
24,0.000404358,,,
24,0.000520229,,,
24,0.000394344,,,
24,0.000430346,,,
24,0.000444412,,,
24,0.000437975,,,
24,0.000411987,,,
24,0.000399351,,,
24,0.000354528,,,
24,0.000509977,,,
24,0.000430107,,,
24,0.000440121,,,
24,0.000375271,,,
24,0.000407696,,,
24,0.000406742,,,
24,0.000417948,,,
24,0.000404119,,,
24,0.000419855,,,
24,0.000406265,,,
24,0.000408888,,,
24,0.000365019,,,
24,0.000430346,,,
24,0.000558615,,,
24,0.000393391,,,
24,0.000407696,,,
24,0.000374794,,,
24,0.000412941,,,
24,0.000443459,,,
24,0.000390768,,,
24,0.000422955,,,
24,0.000680685,,,
24,0.000404358,,,
24,0.000459433,,,
24,0.000469923,,,
24,0.00041151,,,
24,0.000417709,,,
24,0.000397205,,,
24,0.000408649,,,
24,0.000428438,,,
24,0.00038743,,,
24,0.000427961,,,
24,0.000394821,,,
24,0.000403881,,,
24,0.000444889,,,
24,0.000661135,,,
24,0.000738382,,,
24,0.000386238,,,
24,0.000428915,,,
24,0.000430346,,,
24,0.000434399,,,
24,0.000438213,,,
24,0.000436068,,,
24,0.00039053,,,
24,0.000416517,,,
24,0.000411034,,,
24,0.00043273,,,
24,0.000681639,,,
24,0.000520229,,,
24,0.000406027,,,
24,0.000435352,,,
24,0.000404835,,,
24,0.000406027,,,
24,0.000557899,,,
24,0.000467539,,,
24,0.000626326,,,
24,0.000482559,,,
24,0.000384569,,,
24,0.000392914,,,
24,0.000383615,,,
24,0.000440359,,,
24,0.000409126,,,
24,0.000418425,,,
24,0.000610113,,,
24,0.000793695,,,
24,0.000436306,,,
24,0.000365257,,,
24,0.000856638,,,
24,0.00043273,,,
24,0.000406981,,,
24,0.000411272,,,
24,0.000435352,,,
24,0.000412464,,,
24,0.000433445,,,
24,0.000402212,,,
24,0.000432253,,,
24,0.000417709,,,
24,0.000406265,,,
24,0.000442982,,,
24,0.000435352,,,
24,0.000430346,,,
24,0.000401497,,,
24,0.000381947,,,
24,0.00042963,,,
24,0.000410557,,,
24,0.000398874,,,
24,0.000415325,,,
24,0.00040555,,,
24,0.000386953,,,
24,0.000383139,,,
24,0.000467539,,,
24,0.000639915,,,
24,0.000407934,,,
24,0.000442028,,,
24,0.000336409,,,
24,0.000450373,,,
24,0.000674725,,,
24,0.000423908,,,
24,0.000406742,,,
24,0.000434875,,,
24,0.000390768,,,
24,0.000424385,,,
24,0.000385284,,,
24,0.0004282,,,
24,0.000391483,,,
24,0.00043273,,,
24,0.000390768,,,
24,0.000486374,,,
24,0.000451088,,,
24,0.000405073,,,
24,0.000394344,,,
24,0.000707388,,,
24,0.000413179,,,
24,0.000433445,,,
24,0.000659227,,,
24,0.001010656,,,
24,0.000405788,,,
24,0.000401974,,,
24,0.000388622,,,
24,0.000411749,,,
24,0.000405073,,,
24,0.000450373,,,
24,0.000413418,,,
24,0.000416756,,,
24,0.000402451,,,
24,0.000413418,,,
24,0.000401974,,,
24,0.000406265,,,
24,0.000408649,,,
24,0.000406027,,,
24,0.000431776,,,
24,0.000407457,,,
24,0.00042057,,,
24,0.000389814,,,
